 (1, 12, 19, 20),
 (1, 13, 14, 17),
 (1, 13, 17, 19),
 (1, 13, 19, 20),
 (1, 14, 15, 19),
 (1, 14, 16, 18),
 (1, 14, 16, 19),
 (1, 14, 17, 18),
 (1, 14, 17, 19),
 (1, 14, 17, 20),
 (1, 14, 17, 21),
 (1, 14, 19, 22),
 (1, 16, 20, 22),
 (1, 16, 21, 22),
 (1, 17, 20, 22),
 (1, 17, 21, 22),
 (1, 18, 19, 20),
 (1, 18, 19, 21),
 (2, 3, 8, 14),
 (2, 3, 8, 16),
 (2, 3, 8, 17),
 (2, 3, 8, 22),
 (2, 3, 10, 15),
 (2, 3, 10, 22),
 (2, 4, 5, 22),
 (2, 4, 6, 8),
 (2, 4, 6, 10),
 (2, 4, 6, 15),
 (2, 4, 7, 15),
 (2, 4, 8, 15),
 (2, 4, 9, 13),
 (2, 4, 9, 22),
 (2, 4, 10, 14),
 (2, 4, 10, 22),
 (2, 4, 12, 22),
 (2, 4, 14, 22),
 (2, 4, 18, 22),
 (2, 4, 21, 22),
 (2, 5, 10, 11),
 (2, 5, 10, 12),
 (2, 5, 10, 16),
 (2, 5, 10, 17),
 (2, 6, 8, 14),
 (2, 6, 8, 20),
 (2, 6, 8, 21),
 (2, 6, 9, 14),
 (2, 6, 9, 15),
 (2, 6, 10, 22),
 (2, 6, 11, 14),
 (2, 6, 11, 15),
 (2, 6, 14, 16),
 (2, 6, 14, 17),
 (2, 6, 14, 19),
 (2, 6, 14, 22),
 (2, 6, 15, 16),
 (2, 6, 15, 17),
 (2, 6, 15, 19),
 (2, 6, 15, 22),
 (2, 7, 8, 14),
 (2, 7, 8, 20),
 (2, 7, 8, 21),
 (2, 7, 9, 14),
 (2, 7, 9, 15),
 (2, 7, 12, 14),
 (2, 7, 12, 15),
 (2, 7, 14, 16),
 (2, 7, 14, 17),
 (2, 7, 14, 22),
 (2, 7, 15, 16),
 (2, 7, 15, 17),
 (2, 7, 15, 22),
 (2, 8, 9, 16),
 (2, 8, 9, 17),
 (2, 8, 11, 14),
 (2, 8, 12, 14),
 (2, 8, 15, 22),
 (2, 8, 16, 22),
 (2, 8, 17, 22),
 (2, 8, 18, 22),
 (2, 10, 11, 15),
 (2, 10, 12, 15),
 (2, 10, 13, 17),
 (2, 10, 14, 22),
 (2, 10, 15, 19),
 (2, 10, 16, 18),
 (2, 10, 16, 20),
 (2, 10, 16, 21),
 (2, 13, 14, 16),
 (2, 13, 14, 17),
 (2, 13, 15, 16),
 (2, 13, 15, 17),
 (2, 14, 16, 18),
 (2, 14, 17, 18),
 (2, 14, 18, 22),
 (2, 14, 20, 22),
 (2, 14, 21, 22),
 (2, 15, 16, 18),
 (2, 15, 17, 18),
 (2, 15, 18, 22),
 (2, 15, 20, 22),
 (2, 15, 21, 22),
 (3, 5, 8, 14),
 (3, 5, 8, 20),
 (3, 5, 8, 21),
 (3, 5, 9, 14),
 (3, 5, 9, 15),
 (3, 5, 11, 14),
 (3, 5, 11, 15),
 (3, 5, 14, 16),
 (3, 5, 14, 17),
 (3, 5, 14, 19),
 (3, 5, 15, 16),
 (3, 5, 15, 17),
 (3, 5, 15, 19),
 (3, 6, 10, 11),
 (3, 6, 10, 13),
 (3, 6, 10, 16),
 (3, 6, 10, 17),
 (3, 7, 8, 14),
 (3, 7, 8, 20),
 (3, 7, 8, 21),
 (3, 7, 9, 14),
 (3, 7, 9, 15),
 (3, 7, 13, 14),
 (3, 7, 13, 15),
 (3, 7, 14, 16),
 (3, 7, 14, 17),
 (3, 7, 15, 16),
 (3, 7, 15, 17),
 (3, 8, 9, 16),
 (3, 8, 9, 17),
 (3, 8, 11, 14),
 (3, 8, 11, 22),
 (3, 8, 13, 14),
 (3, 8, 13, 22),
 (3, 10, 11, 15),
 (3, 10, 11, 22),
 (3, 10, 12, 17),
 (3, 10, 13, 15),
 (3, 10, 13, 22),
 (3, 10, 15, 19),
 (3, 10, 16, 18),
 (3, 10, 16, 20),
 (3, 10, 16, 21),
 (3, 12, 14, 16),
 (3, 12, 14, 17),
 (3, 12, 15, 16),
 (3, 12, 15, 17),
 (3, 14, 16, 18),
 (3, 14, 17, 18),
 (3, 15, 16, 18),
 (3, 15, 17, 18),
 (3, 18, 21, 22),
 (4, 5, 7, 21),
 (4, 5, 8, 14),
 (4, 5, 8, 22),
 (4, 5, 10, 15),
 (4, 5, 10, 22),
 (4, 5, 11, 15),
 (4, 5, 11, 21),
 (4, 5, 14, 16),
 (4, 5, 14, 17),
 (4, 5, 14, 19),
 (4, 5, 14, 22),
 (4, 5, 15, 16),
 (4, 5, 15, 17),
 (4, 5, 16, 22),
 (4, 5, 17, 22),
 (4, 5, 18, 21),
 (4, 5, 19, 21),
 (4, 6, 8, 10),
 (4, 6, 8, 12),
 (4, 6, 8, 15),
 (4, 6, 8, 20),
 (4, 6, 9, 10),
 (4, 6, 9, 12),
 (4, 6, 9, 20),
 (4, 6, 10, 11),
 (4, 6, 10, 13),
 (4, 6, 10, 19),
 (4, 6, 11, 14),
 (4, 6, 11, 21),
 (4, 6, 12, 21),
 (4, 6, 13, 14),
 (4, 6, 13, 21),
 (4, 6, 15, 19),
 (4, 6, 19, 22),
 (4, 7, 8, 14),
 (4, 7, 8, 22),
 (4, 7, 10, 15),
 (4, 7, 10, 22),
 (4, 7, 13, 15),
 (4, 7, 13, 21),
 (4, 7, 14, 16),
 (4, 7, 14, 17),
 (4, 7, 14, 22),
 (4, 7, 15, 16),
 (4, 7, 15, 17),
 (4, 7, 16, 22),
 (4, 7, 17, 22),
 (4, 7, 18, 21),
 (4, 8, 9, 10),
 (4, 8, 9, 15),
 (4, 8, 9, 20),
 (4, 8, 10, 11),
 (4, 8, 10, 13),
 (4, 8, 10, 17),
 (4, 8, 10, 18),
 (4, 8, 11, 19),
 (4, 8, 13, 19),
 (4, 8, 15, 19),
 (4, 8, 16, 19),
 (4, 8, 16, 20),
 (4, 8, 17, 19),
 (4, 8, 17, 20),
 (4, 8, 18, 20),
 (4, 9, 10, 11),
 (4, 9, 10, 13),
 (4, 9, 10, 17),
 (4, 9, 10, 18),
 (4, 9, 15, 19),
 (4, 9, 16, 20),
 (4, 9, 17, 20),
 (4, 9, 18, 20),
 (4, 9, 19, 22),
 (4, 10, 11, 19),
 (4, 10, 11, 22),
 (4, 10, 13, 22),
 (4, 10, 15, 19),
 (4, 10, 16, 18),
 (4, 10, 16, 20),
 (4, 10, 16, 21),
 (4, 11, 12, 19),
 (4, 11, 12, 20),
 (4, 11, 12, 21),
 (4, 11, 12, 22),
 (4, 11, 13, 19),
 (4, 11, 15, 16),
 (4, 11, 15, 17),
 (4, 11, 15, 18),
 (4, 12, 13, 20),
 (4, 12, 13, 21),
 (4, 12, 13, 22),
 (4, 12, 16, 20),
 (4, 13, 15, 16),
 (4, 13, 15, 17),
 (4, 13, 15, 18),
 (4, 14, 15, 19),
 (4, 14, 19, 22),
 (4, 15, 16, 18),
 (4, 15, 17, 18),
 (4, 16, 19, 22),
 (4, 17, 19, 22),
 (5, 6, 7, 10),
 (5, 6, 10, 18),
 (5, 6, 10, 19),
 (5, 6, 10, 21),
 (5, 6, 14, 19),
 (5, 6, 15, 19),
 (5, 7, 10, 18),
 (5, 7, 10, 19),
 (5, 7, 10, 21),
 (5, 8, 9, 10),
 (5, 8, 9, 20),
 (5, 8, 9, 22),
 (5, 8, 10, 16),
 (5, 8, 10, 17),
 (5, 8, 10, 22),
 (5, 8, 11, 14),
 (5, 8, 11, 15),
 (5, 8, 11, 16),
 (5, 8, 11, 17),
 (5, 8, 11, 18),
 (5, 8, 12, 14),
 (5, 8, 12, 15),
 (5, 8, 12, 16),
 (5, 8, 12, 17),
 (5, 8, 12, 18),
 (5, 8, 14, 19),
 (5, 8, 18, 19),
 (5, 9, 10, 16),
 (5, 9, 10, 17),
 (5, 10, 11, 14),
 (5, 10, 11, 15),
 (5, 10, 11, 20),
 (5, 10, 12, 14),
 (5, 10, 12, 15),
 (5, 10, 12, 20),
 (5, 10, 13, 16),
 (5, 10, 14, 16),
 (5, 10, 14, 17),
 (5, 10, 18, 19),
 (5, 10, 19, 20),
 (5, 10, 19, 21),
 (5, 10, 19, 22),
 (5, 14, 16, 20),
 (5, 14, 16, 21),
 (5, 14, 16, 22),
 (5, 14, 17, 22),
 (5, 15, 16, 20),
 (5, 15, 16, 21),
 (5, 15, 16, 22),
 (5, 15, 17, 22),
 (6, 7, 10, 18),
 (6, 7, 10, 19),
 (6, 7, 10, 21),
 (6, 8, 9, 10),
 (6, 8, 9, 20),
 (6, 8, 10, 16),
 (6, 8, 10, 17),
 (6, 8, 11, 14),
 (6, 8, 11, 15),
 (6, 8, 11, 16),
 (6, 8, 11, 17),
 (6, 8, 11, 18),
 (6, 8, 13, 14),
 (6, 8, 13, 15),
 (6, 8, 13, 16),
 (6, 8, 13, 17),
 (6, 8, 13, 18),
 (6, 8, 14, 19),
 (6, 8, 18, 19),
 (6, 8, 19, 22),
 (6, 9, 10, 16),
 (6, 9, 10, 17),
 (6, 10, 11, 14),
 (6, 10, 11, 15),
 (6, 10, 11, 20),
 (6, 10, 12, 16),
 (6, 10, 13, 14),
 (6, 10, 13, 15),
 (6, 10, 13, 20),
 (6, 10, 14, 16),
 (6, 10, 14, 17),
 (6, 10, 18, 19),
 (6, 10, 19, 20),
 (6, 10, 19, 21),
 (6, 10, 19, 22),
 (6, 14, 16, 20),
 (6, 14, 16, 21),
 (6, 15, 16, 20),
 (6, 15, 16, 21),
 (7, 8, 9, 10),
 (7, 8, 9, 20),
 (7, 8, 9, 22),
 (7, 8, 10, 16),
 (7, 8, 10, 17),
 (7, 8, 10, 19),
 (7, 8, 10, 22),
 (7, 8, 12, 14),
 (7, 8, 12, 15),
 (7, 8, 12, 16),
 (7, 8, 12, 17),
 (7, 8, 12, 18),
 (7, 8, 13, 14),
 (7, 8, 13, 15),
 (7, 8, 13, 16),
 (7, 8, 13, 17),
 (7, 8, 13, 18),
 (7, 8, 16, 19),
 (7, 8, 17, 19),
 (7, 8, 19, 20),
 (7, 8, 19, 21),
 (7, 8, 19, 22),
 (7, 9, 10, 16),
 (7, 9, 10, 17),
 (7, 10, 11, 16),
 (7, 10, 12, 14),
 (7, 10, 12, 15),
 (7, 10, 12, 20),
 (7, 10, 13, 14),
 (7, 10, 13, 15),
 (7, 10, 13, 20),
 (7, 10, 14, 16),
 (7, 10, 14, 17),
 (7, 10, 19, 22),
 (7, 11, 14, 19),
 (7, 11, 15, 19),
 (7, 14, 16, 20),
 (7, 14, 16, 21),
 (7, 14, 16, 22),
 (7, 14, 17, 22),
 (7, 15, 16, 20),
 (7, 15, 16, 21),
 (7, 15, 16, 22),
 (7, 15, 17, 22),
 (8, 9, 10, 19),
 (8, 9, 16, 18),
 (8, 9, 16, 20),
 (8, 9, 16, 21),
 (8, 9, 17, 18),
 (8, 9, 17, 19),
 (8, 9, 17, 20),
 (8, 9, 17, 21),
 (8, 9, 18, 20),
 (8, 9, 19, 21),
 (8, 10, 16, 19),
 (8, 10, 17, 19),
 (8, 10, 19, 22),
 (8, 14, 19, 22),
 (8, 16, 19, 20),
 (8, 17, 19, 20),
 (8, 18, 19, 20),
 (8, 18, 19, 21),
 (9, 10, 18, 19),
 (10, 11, 12, 20),
 (10, 11, 12, 21),
 (10, 11, 13, 20),
 (10, 11, 13, 21),
 (10, 11, 18, 21),
 (10, 12, 13, 20),
 (10, 12, 13, 21),
 (10, 12, 18, 21),
 (10, 13, 18, 21),
 (10, 14, 19, 22),
 (10, 15, 19, 22),
 (10, 16, 18, 19),
 (10, 17, 19, 20),
 (10, 17, 19, 21),
 (10, 18, 19, 20),
 (10, 18, 19, 21),
 (11, 14, 18, 19),
 (11, 15, 18, 19),
 (14, 18, 19, 22),
 (15, 18, 19, 22),
